id,title,content,excerpt,createdAt,updatedAt,forumName,forumAlias,gender,topics 
230119944,#問 背痘香皂選擇 內有選手,"最近真的快看不下去背部的痘痘了⋯⋯
爬了板上的文後發現大家大多推薦這兩款

①印度皂
https://i.imgur.com/HVDs8ds.jpg
不知道這個不同味道的效用會有差嗎？

②日本背痘皂
https://i.imgur.com/pVITy2o.jpg

想請問大家用起來感覺如何？
哪一款比較有效呢？

謝謝🙏～～",最近真的快看不下去背部的痘痘了⋯⋯，爬了板上的文後發現大家大多推薦這兩款，①印度皂，不知道這個不同味道的效用會有差嗎？②日本背痘皂，想請問大家用起來感覺如何？哪一款比較有效呢？謝謝～～,2018-11-22T22:15:00.204Z,2018-11-22T22:15:00.204Z,美妝,makeup,F,
230119936,黑特kiehl’s 蝦皮代購的原po,"#幫高調 #黑特 蝦皮Kiehl’s假代購 真硬掰

此篇文章的作者
您就這樣刪文了事嗎
請問對賣家造成的損失誰來彌補
被起底妳是同業所以刪文？
再怎樣也給個交代吧
賣家因為妳的po文多少人跟他取消訂單
甚至更改評價說他賣假貨
請問他的損失誰負責

虧您的賣場還是狄卡上有人推薦過的
是否該對妳惡意傷害的賣家給個交代道歉",#幫高調 #黑特 蝦皮Kiehl’s假代購 真硬掰，此篇文章的作者，您就這樣刪文了事嗎，請問對賣家造成的損失誰來彌補，被起底妳是同業所以刪文？再怎樣也給個交代吧，賣家因為妳的po文多少人跟他取消訂單，甚至更改評價說他賣假貨,2018-11-22T22:00:31.234Z,2018-11-22T23:27:43.167Z,美妝,makeup,F,
230134022,荷包好瘦💸之碧兒泉超簡單分享,"上個月週年慶馬上遇到雙11好可怕...
就來簡單分享一下週年慶保養品部分⬇️

BIOTHREM碧兒泉

先來張大合照 ～他們家保養算是比較好入手
先介紹幾樣主要的 小樣的有興趣在問我～
https://i.imgur.com/NY6X0i9.jpg







https://i.imgur.com/AFmaqcH.jpg
✔️ 晶透奇蹟水&修護奇蹟水
  這兩罐真的長很像不仔細看還分不出來😂而且超多人推
晶透奇蹟水是早上用 修護是晚上～他算是前導精華 用了一個月左右保濕很有感👍🏻吸收也很快用的時候搖一搖用拍的 拍完會覺得臉發光哈哈



https://i.imgur.com/JjM7tO0.jpg
✔️ 奇蹟活源乖乖乳
這罐我超愛❤️但...我一直以來把他當乳液 後來才發現油脂只有一般乳液的一半也算是前導精華乳 他可以讓乾燥泛紅的肌膚得到改善最近換季月有他就很夠👍🏻👍🏻👍🏻
https://i.imgur.com/7UQ0EcG.jpg
推開後質地🔝




https://i.imgur.com/a2rUjcP.jpg
✔️水光保濕雙精華
也是一個被網友燒到不行必買的精華 
他是雙層用的時候也是要搖一搖 
而且裡面水光泡泡好美🤣
用完奇蹟水在使用他 剛開始覺得莫名有點油但後面吸收後又還好反而非常保濕冬天夠力👍🏻





https://i.imgur.com/s4uHNHs.jpg
✔️水光草保濕凝凍
跟精華比起來我更喜歡這罐 用起來很清爽而且超保濕有種馬上鎖水保水的感覺 很推薦給年輕肌膚的咱們啊～
https://i.imgur.com/se6uLUw.jpg
推開後質地🔝





🛍心得總結🛍
還沒用碧兒泉之前一直都是契爾氏腦粉 
但他週年慶怎麼算起來優惠都不太可愛
看到我朋友用就跟著轉戰買起來！
ㄧ試愛上不浮誇～價格以專櫃保養來說算蠻好入手 而且送超多小樣入會禮跟生日禮都很讚👍🏻
大嬸心態的我馬上圈粉😍 

⬆️以上不專業心得分享～感謝水水們觀看啦🎉",上個月週年慶馬上遇到雙11好可怕...，就來簡單分享一下週年慶保養品部分⬇️，BIOTHREM碧兒泉，先來張大合照 ～他們家保養算是比較好入手，先介紹幾樣主要的 小樣的有興趣在問我～️ 晶透奇蹟水&修護奇蹟水,2018-11-24T15:55:46.497Z,2019-04-09T14:47:58.621Z,美妝,makeup,F,
230133869,香水味道,"請問有人用過 A&F同名經典男性淡香水 嗎？
覺得怎麼樣呢？（自己跟周遭朋友😁
目前使用 Versace經典男性淡香水",請問有人用過 A&F同名經典男性淡香水 嗎？覺得怎麼樣呢？（自己跟周遭朋友，目前使用 Versace經典男性淡香水,2018-11-24T15:42:36.344Z,2018-11-24T15:42:36.344Z,美妝,makeup,M,
230133628,L’Oréal純色訂製唇膏柔霧版,"想請問大家用這隻的時候
大概過3小時左右會斑駁的很嚴重嗎
當時在板上被燒到立馬購入
雖然我斑駁的嚴重但顏色還是很美不想放棄🤧
https://i.imgur.com/0d6GptS.jpg
https://i.imgur.com/0FEVU9t.jpg",想請問大家用這隻的時候，大概過3小時左右會斑駁的很嚴重嗎，當時在板上被燒到立馬購入，雖然我斑駁的嚴重但顏色還是很美不想放棄🤧,2018-11-24T15:24:59.907Z,2018-11-24T15:24:59.907Z,美妝,makeup,F,
230133354,Essence超美偏光打亮餅 新品🔥,"美妝首發(●°u°●)​
太美了所以剛入手就衝來發文分享🤤
之前被芋頭酥打亮燒了熊熊一把大火
但是 一個月去4次寶雅
就是買不到！！(;´༎ຶД༎ຶ`)
每次只能羨慕嫉妒看著別人發文分享⋯
這次換我燒妳們了🔥🔥

我不確定是多久的新品，但是上次沒在櫃上看到
一瞄到這閃亮亮跟一般款不一樣的包裝
我心裡一個登登！這在搞事情啊！

Essence
絕對必備彩光打亮餅02&03✨（2g)
https://i.imgur.com/WFO1tN4.jpg
看看這包裝！
每次看到這種霓虹包裝都覺得很美🤤

https://i.imgur.com/2ncbDhu.jpg
美美特寫
想等到下次化妝再打開🤤

再來是試色！
https://i.imgur.com/etq2oYr.jpg
抱歉沒辦法拍出它的美😭😭
從右到左的色號是
01 02 03 和一款舊眼影（沒仔細看色號😥）

01是偏暖金色，我只試了一點點
02仔細看會是粉紅+紫 偏冷色
03就是最想要的藍紫偏光🤤，比刻畫在我腦袋中的芋頭酥顏色更飽和（圖片擦了2層）
所以只需要用一點點點
最左邊的眼影，也可以當一個囂張的亮白色打亮，但看得出顆粒比新打亮餅大一點點
粉質摸起來沒有很細，沒關係啊你很美！

發票一顆NT.78
寵愛點數快到期扣一扣，一顆大概60🥰
平均稍微比芋頭酥貴一點點⋯
但這樣就夠我用到找到下個新歡為止吧🤪

時尚暈染刷
https://i.imgur.com/qJnSxON.jpg
一起買的暈染刷，這系列應該前陣子就有了
他們家的刷子雖然不是cp質最高
但是很便宜好用！（不過這支我打算上鼻影）
而且這系列豪美ㄚ
還有打亮刷、修容刷跟中型的眼影刷
可以去看看有沒有符合自己需求~

就先分享到這邊啦☺️",美妝首發（●°u°●）​，太美了所以剛入手就衝來發文分享🤤，之前被芋頭酥打亮燒了熊熊一把大火，但是 一個月去4次寶雅，就是買不到！！（；´༎ຶД༎ຶ`），每次只能羨慕嫉妒看著別人發文分享⋯，這次換我,2018-11-24T15:04:23.170Z,2019-08-06T02:35:06.612Z,美妝,makeup,F,
230133101,請益 沉穩木質香推薦 內有選手,"最近買了the saem和seventeen聯名的香水
我買的是圓佑口味的（？）

拿到手後味道真的是驚為天人的喜歡
非常非常舒服的味道 
感覺是很適合沉穩男生用的香水
https://i.imgur.com/XON7hKa.png

 我目前都當成睡香來用
因為持久力實在不是很好
大概3個小時就會沒味道了
所以我想找一隻味道很相似 
比較清新香調的香水~

我想應該是雪松和薰衣草很對我胃口
上網差發現很多雪松香調都會加柑橘
但個人超討厭柑橘味ㅜㅜ

目前是在選擇MIU MIU 綠色那罐
還有卡地亞之水
之前聞過小香也覺得不錯
Burberry家的倫敦也很多人推薦
但瓶子好醜（欸）

希望沒有錯版><
謝謝大家~",最近買了the saem和seventeen聯名的香水，我買的是圓佑口味的（？），拿到手後味道真的是驚為天人的喜歡，非常非常舒服的味道，感覺是很適合沉穩男生用的香水，我目前都當成睡香來用，因為持久力實在不是很好,2018-11-24T14:45:55.388Z,2018-11-24T14:48:43.636Z,美妝,makeup,F,
230132438,鬼打牆色系之口紅試色💄,"大家好🙌🏻 
今天想來跟大家分享一下我的愛用唇膏們
這是我第一次發文還望大家鞭小力一些QQ

廢話不多說讓我們來看看選手們吧！
-
L’oreal 623
https://i.imgur.com/ObCKsVf.jpg
L’oreal 623我覺得質地算是比較滑順的 擦起來的感覺很像口紅+護唇膏 如果怕顯卡唇紋的朋友我覺得可以試試看這一隻口紅唷(灬ºωº灬)♡
-
maybelline 西柚磚紅
https://i.imgur.com/FY3XCow.jpg
西柚磚紅可以說是我的愛將餒(⑉• •⑉)‥♡ 我個人很喜歡霧面的感覺 他擦起來是滑得但是在嘴唇上又會呈現一種霧面感覺 讓我很愛😍
-
Missha MRD02
https://i.imgur.com/P7Lnnn0.jpg
這是我第一隻入手的磚紅色啊啊啊！他的質地是霧面的 味道也很特別 不會太香 聞起來淡淡的我很喜歡(˶‾᷄ ⁻̫ ‾᷅˵) 而且他瓶身是透明的 讓我覺得很有質感❤️
-
CILO 19 磚紅罌栗花
https://i.imgur.com/UbzGwEO.jpg
這一隻是高跟鞋唇膏 質地是霧面的 我記得當時我是被Gina燒到的哈哈哈 而且他還是按壓式的 是個很貼心的設計(˶‾᷄ ⁻̫ ‾᷅˵) 不過我覺得他顏色會比其他隻再紅一些些。下手太重的話很可能會變大紅色！
-
Essence #12
https://i.imgur.com/HIn3wFR.jpg
不知為何的Essence家的東西都很便宜 但是真的品質不差 這一隻口紅才99元！雖說外觀並沒有很起眼 但是這一隻顏色也是很美的(˵¯͒〰¯͒˵)  口紅質地是滑的 順帶一提我覺得這隻口紅味道很甜 每次都很想偷舔一下😝😝
-
Essence #14
https://i.imgur.com/fNYsHrB.jpg
這隻一樣是99元 但是他跟上一隻12色號 我覺得這一隻顏色深了許多 建議用暈開的效果會比較好 不然一個不小心就⋯ 我駕馭不住啦🤣 不過這真的是一個很優雅顏色 還是推薦給大家❤️
-
Mac chili
https://i.imgur.com/ZnD0aiv.jpg
Chili真的是我的No.1 而且不管是薄擦跟後擦都很顯白❤️❤️ 對我來說口紅越新我就越愛 但是chili永遠都在我的隨身包裡面啊😂 還沒購買過的朋友真的可以試試看！
-
Mac devoted to chili 
https://i.imgur.com/mYISqlO.jpg
這一隻是chili的姐妹色 整體來說都很霧😂 而且顏色沒有chili那麼的紅 怕chili駕馭不住的朋友可以先來使用這隻看看❤️❤️ 
-
最後再上個手臂試色圖
https://i.imgur.com/3FLyZ0z.jpg
這樣看下來應該還是有差別的對吧| ू•ૅω•́)ᵎᵎᵎ
口紅當中真的不能少了磚紅色呀！！
最後
謝謝大家的收看 也歡迎大家指教&分享❤️❤️",大家好，今天想來跟大家分享一下我的愛用唇膏們，這是我第一次發文還望大家鞭小力一些QQ，廢話不多說讓我們來看看選手們吧！，-，L’oreal 623，L’oreal 623我覺得質地算是比較滑順的 擦起來的感覺很像口紅+護唇膏 如果怕顯卡唇紋的朋友我覺得可以試試看這一隻口紅唷（灬ºωº灬）,2018-11-24T13:53:36.452Z,2018-11-24T13:55:46.095Z,美妝,makeup,F,
230132227,Kiehl’s 聖誕節限量版*開箱,"今天去百貨公司靠櫃～
本來只想買一罐金盞花化妝水的聖誕節特別包裝的，但一不小心就買到可以裝禮盒了!!🎁
👉🏻廢話不多說趕快來開箱😍😍😍
https://i.imgur.com/KJGm4eH.jpg
今年#Kiehl’s 聖誕節禮盒真的好可愛＞＜
🌟🌟滿滿的星星🌟🌟
禮盒只要有滿2000就可以帶回家（棒👍🏻
除了外面有精美的緞帶外🎀
裡面還撒上乾燥玫瑰花瓣🌹
一打開禮盒、撲鼻的是⋯滿滿的玫瑰香氣四溢❤️
/
主要是250ml金盞花化妝水的包裝有改成聖誕節包裝，由插畫家Andrew Bannecke設計(⁎⁍̴̛ᴗ⁍̴̛⁎)
冰河醣蛋白保濕霜也有特別的設計，但自己用不太習慣就沒有一起買了。
✨右邊冰河醣無油跟金盞花小樣，是一起買兩罐送的（不限買哪款）
✨櫃姐人很好，還送我激光極淨白系列的試用包全部一組，這個真的很爽～
https://i.imgur.com/asachkk.jpg
如果聖誕節拿Kiehl’s聖誕禮盒送人🎁
收到一定開心死哈哈哈哈😂😂😂
✨提醒大家如果要買聖誕節包裝的話，不能去還在週年慶的百貨公司喔！週年慶的專櫃不會一起賣聖誕節的產品，只有週年慶結束才會賣。
/
不專業開箱文結束(=´∀｀)人(´∀｀=)",今天去百貨公司靠櫃～本來只想買一罐金盞花化妝水的聖誕節特別包裝的，但一不小心就買到可以裝禮盒了！！，廢話不多說趕快來開箱，今年#Kiehl’s 聖誕節禮盒真的好可愛＞＜滿滿的星星，禮盒只要有滿2000就可以帶回家（棒,2018-11-24T13:38:11.265Z,2018-11-24T13:38:11.265Z,美妝,makeup,M,
230132081,好奇發問 片狀面膜,"不知道有沒有人跟我一樣？
敷完片狀面膜後，人中跟上嘴唇的部分會麻麻的
泥狀面膜就不會麻麻的

分享我最近喜歡的面膜
是夢妝的水仙花面膜
借用上次g市開箱照
藍色那個面膜就是我的❤️
敷完隔天會白白嫩嫩的
https://i.imgur.com/zqoieXa.jpg",不知道有沒有人跟我一樣？敷完片狀面膜後，人中跟上嘴唇的部分會麻麻的，泥狀面膜就不會麻麻的，分享我最近喜歡的面膜，是夢妝的水仙花面膜，借用上次g市開箱照，藍色那個面膜就是我的️，敷完隔天會白白嫩嫩的,2018-11-24T13:25:56.013Z,2018-11-24T13:25:56.013Z,美妝,makeup,F,
230131342,睛靈雙週拋,"想問問看有人用過“睛靈”的隱眼嗎？？
昨天去眼鏡行買隱眼，原本要買嬌生的，但店員說缺貨，所以推薦我睛靈雙週拋。

之前沒用過也沒聽過這一牌，想問問看評價~~",想問問看有人用過“睛靈”的隱眼嗎？？昨天去眼鏡行買隱眼，原本要買嬌生的，但店員說缺貨，所以推薦我睛靈雙週拋。之前沒用過也沒聽過這一牌，想問問看評價~~,2018-11-24T12:22:46.224Z,2018-11-24T12:22:46.224Z,美妝,makeup,F,
230130889,#情報 屈臣氏X媚比琳,"昨天滑哀居滑到這則廣告
https://i.imgur.com/ePns2c1.jpg
https://i.imgur.com/uRR9ltj.jpg
https://i.imgur.com/gOZc3xJ.jpg
不知道能不能打會員價再折50😂😂",昨天滑哀居滑到這則廣告，不知道能不能打會員價再折50,2018-11-24T11:38:34.574Z,2018-11-24T11:38:34.574Z,美妝,makeup,F,
230130322,1028眼唇卸妝液 滴滴版99元,"https://i.imgur.com/G7i4A0L.jpg
今天去寶雅找眼唇卸妝液的時候，
看到1028出了兩種包裝，
這種叫滴滴版，
我本來還以為是滴出來比較小滴嗎😂
結果回家發現應該只是包裝有水滴而已哈哈哈～
但重點是，本來架上寫一瓶169，
我拿了一瓶去結帳，
發現櫃檯旁邊寫一瓶「99」！！！
我就多拿了一瓶～～～
給最近有需要購買1028眼唇卸妝液的大家，
快去買吧٩(˃̶͈̀௰˂̶͈́)و",今天去寶雅找眼唇卸妝液的時候，看到1028出了兩種包裝，這種叫滴滴版，我本來還以為是滴出來比較小滴嗎，結果回家發現應該只是包裝有水滴而已哈哈哈～但重點是，本來架上寫一瓶169，我拿了一瓶去結帳，發現櫃檯旁邊寫一瓶「99」！！！,2018-11-24T10:29:30.809Z,2018-11-24T11:28:57.168Z,美妝,makeup,F,
230129748,#圖 #分享便宜好用洗顏慕斯,"因為洗臉的剛好用完，本身真的很不愛洗面乳
又很迷草本的味道
在寶雅看到山茶花卸顏油慕斯、茶樹抗痘洗顏卸潔慕斯

http://i.imgur.com/sO1XCSL.jpg

腦波弱如我立刻入手兩罐

本身混和肌，分享一下心得

他們的泡泡比較接近MUJI那種比較細緻綿密的
不是那種泡泡很厚重的
洗起來是溫和清潔、不會繃繃der

茶樹跟山茶花味道都很好聞
但還是有一點差異

先說茶樹好了
洗完之後比較清爽，加上茶樹可以抗痘
我覺得應該適合夏天或痘痘比較嚴重的人~

山茶花這款雖然是卸顏油慕斯
但我覺得不會有那種卸妝油的感覺
其實跟一般慕斯差不多
卸妝效果我還沒測試
還是習慣先用卸妝水卸完妝再洗臉

洗完的感覺好像有比較保濕一點
我覺得比較適合冬天或者皮膚比較乾的時候用

我覺得算好用的開架洗顏慕斯
可以依需求來輪流著用

打完收工! 來去看開票~",因為洗臉的剛好用完，本身真的很不愛洗面乳，又很迷草本的味道，在寶雅看到山茶花卸顏油慕斯、茶樹抗痘洗顏卸潔慕斯，腦波弱如我立刻入手兩罐，本身混和肌，分享一下心得，他們的泡泡比較接近MUJI那種比較細緻綿密的,2018-11-24T09:09:47.918Z,2018-11-24T09:09:47.918Z,美妝,makeup,F,
230129716,#請益 倩碧小花腮紅,"想請教各位
我是化妝新手，想買顆腮紅，但又不愛普通的粉色橘色，比較喜歡偏紅的血色

我的皮膚應該算偏白
目前考慮的是倩碧小花腮紅的07、10、17號

原本已經決定買07了，但後來爬文大家好像都說很容易失手（如果超超超輕輕刷會比較不像曬傷嗎？我目前化的都是淡妝
可是07好像又更不容易掉色一點（？
這三個顏色又都很像

想請教大家覺得選哪顆好或是提其他意見也行～
謝謝大家🙏🏻🙏🏻🙏🏻",想請教各位，我是化妝新手，想買顆腮紅，但又不愛普通的粉色橘色，比較喜歡偏紅的血色，我的皮膚應該算偏白，目前考慮的是倩碧小花腮紅的07、10、17號，原本已經決定買07了，但後來爬文大家好像都說很容易失手（如果超超超輕輕刷會比較不像曬傷嗎？我目前化的都是淡妝,2018-11-24T09:03:31.880Z,2018-11-24T09:03:31.880Z,美妝,makeup,F,
230129714,mistermorden 指甲油 8罐新色+舊色 (圖多,"前陣子買了幾罐mistermorden, 新色舊色都有, 都蠻喜歡的 來給大家看看  

以下沒特別講的話,都是 底層 -> 指甲油2層 -> 頂層   


先來最閃耀的鎮一下 
1. 8021 POP REDEMPTION  
https://i.imgur.com/fGg9mSL.jpg 

好閃好閃的香檳粉，超適合新娘的指甲油 
又浪漫又高調，配婚紗一定很好看。  

https://i.imgur.com/z4Y0mAU.jpg 

https://i.imgur.com/aBC08Yj.jpg 

https://i.imgur.com/buIF3sH.jpg 

https://i.imgur.com/QhAj916.jpg 



  2. 2039 Moon struck 
這罐我層了三層  
https://i.imgur.com/r32bk4d.jpg 

超好看的薑黃色，是為秋冬而生的吧 
照片拍起來彩度比較高，實際上會更暗更像土色系一點，但是很柔和
  
https://i.imgur.com/lHnTFDc.jpg 

https://i.imgur.com/g8zLR2r.jpg 
質地有點難塗，塗三層感覺還是有點不平均，但上頂層可以修飾好。  

把它弄成霧面效果 
https://i.imgur.com/02aY0mO.jpg 

https://i.imgur.com/fVdkwge.jpg 

我比較喜歡亮面，霧面我會想要搭配其他顏色和圖案，大家覺得呢    


3. 3031 Lying eyes 
這罐跟上面的有點像，但這罐比較暗, 而且一點綠喔  
https://i.imgur.com/HdJprXs.jpg 

https://i.imgur.com/9kFp0qM.jpg 

https://i.imgur.com/QfwU00h.jpg 

https://i.imgur.com/sgbBsfA.jpg 

意外地喜歡的顏色，黃綠色帶灰，而且是蠻灰的，看起來很順眼 
但感覺比較適合白肌。  
https://i.imgur.com/eTIs3Hs.jpg 
男友評分 3.8/5 
他說好看也才3.8分，真的很嚴格。    


4. wild flower 2038 
帶點紅調的裸色？奶茶色？不知道要叫甚麼  
https://i.imgur.com/tpqaCKr.jpg 

這罐拍起來比較會有色差，我覺得下面這張最接近真實 
https://i.imgur.com/7DWQzg8.jpg 

https://i.imgur.com/OlzaGM2.jpg 

https://i.imgur.com/OmiFz1p.jpg 

Mistermorden有另一罐2031 lily，原以為這兩罐會很像，可是放一起後發現有差 https://i.imgur.com/chA8dCl.jpg 

很明顯2031比這罐2038更紅，但帶給人的感覺確實很像， 
所以如果分開各自單獨看的話，會覺得2031就是這罐的顏色 
但兩罐比起來，我比較喜歡這罐2038。   


5. 6029 Whispers 
意外地喜歡這罐，是深灰紫色，紫調若隱若現。 
因為紫調太難拍了，所以照片要這樣暗暗的才比較看得出來  

https://i.imgur.com/NTLdJAi.jpg 

https://i.imgur.com/LUbYQ4Z.jpg 

https://i.imgur.com/iU1SwWH.jpg 

https://i.imgur.com/EJW4DVQ.jpg 

下面這張的右邊是這罐，左邊是7015 the quiet man 
因為一收到這罐我就覺得他們顔色很像，但上手後其實蠻不一樣的 
https://i.imgur.com/uc4PXbk.jpg 
7015是很飄很仙的煙灰紫，這罐6029深蠻多的    



6. 3032 Giant 
https://i.imgur.com/hNbizmQ.jpg 

軍綠色又帶土黃，應該就是俗稱的髒髒色啦 一開始單看這罐，我以為就是軍綠色， 
沒想到一放在真的軍綠旁邊看，這罐根本帶很多土黃嘛！  
https://i.imgur.com/9nvmn9b.jpg 

https://i.imgur.com/NOrljGM.jpg 

後來發現光線對這罐的顏色影響蠻大的 
在白燈底下會偏土黃，在有黃光的情況則是綠調比較明顯。  
https://i.imgur.com/6AuszPx.jpg 

https://i.imgur.com/omFcT22.jpg 

這種髒髒色感覺也蠻不大眾吧，不是很特殊但就是不太討喜 
我個人接受度很高是覺得蠻好看的啦    


7. 5028 run to me 
https://i.imgur.com/83sTAdC.jpg 

https://i.imgur.com/rnd8Ftn.jpg 

https://i.imgur.com/Fp2CDtk.jpg 

明度稍低的紫色，帶一點灰也帶一點粉，我覺得很像瑞士糖的葡萄口味的那種紫 
意外地喜歡這顏色。 
https://i.imgur.com/3fjl6cY.jpg 

https://i.imgur.com/cKD6BLC.jpg 

這給我的感覺有點像KLpolish的熱門色Mozart，但是這罐比較淺，而且帶粉紅調 
所以更親民，攻擊性沒那麼強。    



壓軸是我這個藍色控很愛的顏色 
8. 4029 in the wind  
https://i.imgur.com/sa0xfcQ.jpg 

https://i.imgur.com/r20kNSK.jpg 

https://i.imgur.com/kYEbJwf.jpg 

https://i.imgur.com/kkuBWTC.jpg 

https://i.imgur.com/ypg6Nmr.jpg 

https://i.imgur.com/n4Wq7N5.jpg 

https://i.imgur.com/WCNROtH.jpg 

最喜歡的照片最多，呵呵  

這罐一出就很多人在觀望中吧，買就對了，有夠好看。 
很柔和古典的灰藍色，是莫迪蘭色系的，實物會比照片更灰一點。 
質地比較稠，刷子好像也比較硬 
(但不知道是不是我拿到雷物，因為我的刷子形狀有點問題) 
我覺很有比較不好塗，但上了頂層修飾就沒關係了。     

好多罐放在一起不知道大家會不會看完，不管了就這樣吧，bye",前陣子買了幾罐mistermorden， 新色舊色都有， 都蠻喜歡的 來給大家看看，以下沒特別講的話，都是 底層 -> 指甲油2層 -> 頂層，先來最閃耀的鎮一下，1. 8021 POP REDEMPTION,2018-11-24T09:03:15.447Z,2018-11-24T09:03:15.447Z,美妝,makeup,F,
