id,title,content,excerpt,createdAt,updatedAt,forumName,forumAlias,gender,topics 
235111477,#分享 小新手初入歐美眼影這座大坑！！！,"今年因為疫情常戴口罩，化妝品使用的速度變無敵慢R
都沒什麼在添購，尤其是眼影阿 腮紅阿 
這類萬年用不完的彩妝一直都堆在我房間的各個角落😂
前陣子把手邊的Bobbi Brown摔碎後
我才真的認真開始整理起這些眼盤
不想再不小心亂丟摔到了
心很痛R ಥ_ಥ


趁著整理時間
順便分享幾盤近期入坑的歐美眼盤
（順便偷懶用一下手機哈哈😆

第一盤是Too faced- just peachy

https://i.imgur.com/2nOs2P7.png
這盤色調偏粉橘 
剛買的時候我記得味道超香！！怕味道的可考慮一下
但很好上色也不太飛粉～顯色度我覺得中上
不過沒有珠光色是比較可惜的地方
個人喜歡在眼妝暈染一些珠光色會比較有眼神閃亮的感覺😆
價錢上算中高，代購我買1800左右
喜歡小資眼盤的可以pass哈哈

再來是Profusion-Smoky

https://i.imgur.com/2HHcNHY.jpg
我本來就是歐美眼影控
在小屈看到這盤，外加當下有美妝折扣後就直接入手
總共有10色但只要300左右我覺得很便宜
顏色是大地色偏深
黑色跟紫色那兩顆一開始覺得是比較不好搭的
但後來用過後發現黑色拿來畫眼線超好用！！！
紫色則是因為介於紅棕色跟棕色之間，反而很好暈染
整體的顯色度我覺得極好呀
飛粉會有但是可以接受的那種，不亂飛
粉質是細細的，上起來沒有顆粒感
以開架價錢跟顏色非常適合喜歡高CP的人 推！

再來是Color pop- designer collection

https://i.imgur.com/J9pYQ9M.png
這盤必須承認 買的時候完全是被包裝吸引😂
跟profusion一樣都是屬於開架小資路線
CP值很高的那種
唯一缺點就是太！會！飛！粉！
每次一用飛粉狀況都超嚴重…
（介意飛粉者請pass
整體顏色滿美
但使用上對於眼皮比較有肉的我 
塗上那幾個粉色很容易像被叮哈哈
所以整盤裡用棕色系比較多

再來是Zoeva- caramel mélange

https://i.imgur.com/mwnfaGX.png
鼎鼎大名南瓜盤
當初就是被燒到那個夕陽橘😍
但買來後發現顏色都好像哈哈哈哈
他們家亮片色 比color pop的細緻很多～
大概跟profusion差不多
抹在眼睛上的顆粒感非常不明顯 
飛粉狀況也有，但也在可以接受範圍
顯色度則是中上，建議用這盤的人輕刷就好
不然會容易像歌仔戲😂
價錢位在too faced跟profusion中間
但這盤都要靠代購才買得到，喜歡自己先試過色的就不適合～

最後是NYX- ultimate

https://i.imgur.com/nCXXE9q.png
這盤色調都暖色系
這幾種顏色多實用就不用說 
最讓我驚豔的是之前去宿霧，在外一整天奔波卻都沒有掉妝
持久度整個shock
飛粉狀況也會有一點，但沒有colourpop這麼嚴重
整體顯色度OK
唯一可惜的是他很多顏色都做得滿像
有時候上在眼皮沒什麼差別😂
之前在A11有櫃，但後來發現好像撤掉了（？）
價錢跟zoeva差不多～但他可以試色！
 

以上～就是幾款手邊的歐美眼盤
除了too faced之外都不會到太貴
各有好壞👍
不是眼妝高手所以先不附上眼妝獻醜了哈哈
分享完畢 謝謝大家收看~",今年因為疫情常戴口罩，化妝品使用的速度變無敵慢R，都沒什麼在添購，尤其是眼影阿 腮紅阿，這類萬年用不完的彩妝一直都堆在我房間的各個角落，前陣子把手邊的Bobbi Brown摔碎後，我才真的認真開始整理,2021-01-04T13:39:43.967Z,2021-01-04T13:39:43.967Z,美妝,makeup,F,
235111465,#試色 #YSL 玫瑰金蓋烏木玫瑰 #205,"#ysl #205 #SecretRosewood #烏木玫瑰🥀
https://i.imgur.com/fDySikq.jpg
https://i.imgur.com/xw19mE0.jpg
安安大家晚上好
跨年小週末 奔向專櫃試色 共試了三色
#205 #202 #610

#407 真的是少數我能完全用完的唇釉
由於第二隻 #407即將用完
於是想在這次的新色中挑個接班人

不過 新色#202 舊色#610 都缺貨中
櫃姐善良表示 補貨後可以直接寄到指定地點👏🏼
因此目前手邊就先以 #205 接替 #407的重任啦
https://i.imgur.com/8ild30K.jpg
可以看得出來 烏木玫瑰也是偏紫的姨媽色
比較一下 左 #407 右 #205
https://i.imgur.com/tGuQwIV.jpg
蠻令我意外的是 照理來說這罐沒有主打持久
居然有微染唇效果⋯ಠ_ಠ
用力衛生紙撸幾次 顏色微微的還在
看來要特別用眼唇卸妝液
https://i.imgur.com/A3fSyGF.jpg
坐等這週 另外兩隻寶寶 #202 #610的到來
對不起了錢錢 我真的需要這些酷東西🥺",#ysl #205 #SecretRosewood #烏木玫瑰🥀，安安大家晚上好，跨年小週末 奔向專櫃試色 共試了三色，#205 #202 #610，#407 真的是少數我能完全用完的唇釉，由於第二隻,2021-01-04T13:37:11.750Z,2021-01-04T13:46:00.354Z,美妝,makeup,F,
235111458,#黑特 台北中山霧眉,"⚠️文長⚠️圖多
前陣子看著我之前霧眉殘留下來的橘紅色，覺得不爽，剛好在FB某個Va開頭的霧眉廣告，兩人同行一人免費的廣告，開開心心的約了朋友一起。
當場畫完其實型很漂亮，做完當下也很自然，我們其實很喜歡。
恢復期過去....嗯？？我沒有顏色耶？橘色眉毛還高高掛在那邊，我朋友已經開始畫眉毛了？？！Fine~我們一定是沒有補色的關係。
於是我們約好了補色時間～過程就不說了，但是也挺讓人不愉快的。

一個月過去，我們期待的顏色沒有出現，二次補色會有80%的留色並沒有出現在我們身上。我的橘紅眉毛依然高高掛。
https://i.imgur.com/7oDji8b.jpg
好，沒事我就當作我卡色跟卡到陰一樣難處理吧⋯⋯（很容易妥協的我XD)
這時我朋友傳來她的眉毛給我看，我才發現不對

https://i.imgur.com/MAdl0aq.jpg
嗯......這...有跟沒有一樣、自然的跟素顏一樣，比她第一次去補色的顏色還淡，於是我們決定找店家反應一下。
https://i.imgur.com/VWiZ36E.jpg

https://i.imgur.com/ix6WNid.jpg
好，討論到這邊，我們已經放棄溝通，畢竟我們一開始就有跟店家說可以深一點沒關係，我朋友甚至直接說她想要跟紋綉師一樣的深度跟顏色。
（妳補了三次一開始幹嘛不說...）
事實證明她沒有聽進去，是自然款沒錯～自然到接近沒有顏色，乾脆就素顏就好。
然後補色要4800.....嗯，我們到底為什麼要再花一次錢再當實驗品一次呢？4800也不是什麼小錢，最少是我一個月的交通費了！！！
https://i.imgur.com/FX2v7Eh.jpg
我們沒有想要免費補色，但是一下說我們溝通問題、一下又是油肌的問題，總之她一點問題都沒有，最後雖然允諾可以只收材料費，但是我們是有種哭著要糖的小孩的感覺。
總之，只收材料費我們也不會再去了⋯⋯
有沒有人要推薦台北或桃園霧眉的呢😂",️文長️圖多，前陣子看著我之前霧眉殘留下來的橘紅色，覺得不爽，剛好在FB某個Va開頭的霧眉廣告，兩人同行一人免費的廣告，開開心心的約了朋友一起。當場畫完其實型很漂亮，做完當下也很自然，我們其實很喜歡。,2021-01-04T13:35:47.011Z,2021-01-04T13:40:16.103Z,美妝,makeup,F,
235111443,Chanel B檻年終禮,"https://i.imgur.com/yTwlRIr.jpg
本篇出現的人物，還是只有娜個小姐姐，
也就是在下小的不才我本人～
喜歡自稱為小姐姐！

在2020年尾聲，小姐姐收到line的推播⋯⋯
https://i.imgur.com/Z0Oneqw.jpg

內心根本比101煙火還要爆炸呀，哈哈～

趕緊問天使櫃姐，到底是啥咪～
直到昨天晚上，才知道是眼罩枕頭組⋯⋯

小姐姐的直覺反應就是：蛤，又不戴眼罩。
天使說：可以午休用。
小姐姐又吐了一次槽：小姐姐工作狂，不午休的。

但說歸說，
仔細看了天使傳來的年終禮開箱影片，
又覺得好像滿舒服的？

於是⋯⋯就跟天使約了中午去領年終禮，
直到晚上八點多下班，才有時間看看年終禮的樣子。

https://i.imgur.com/XXTs3pk.jpg
天使貼心的包裝，真的好有尊寵感喲❤️
https://i.imgur.com/lbz3cWo.jpg
好捨不得開，因為拆了就綁不回去啦哈哈～
這樣包裝，真的好有小香精品的風格❤️
https://i.imgur.com/NgYwMuy.jpg
拆開來的樣子⋯⋯
白色的盒子裡，裝的就是眼罩啦哈哈

https://i.imgur.com/HJBBLE3.jpg
正面，就是一個很飽滿的小圓胖感，
手感很舒服，是絨感的毛巾布那種感覺～

https://i.imgur.com/7l0SQU3.jpg
背面，就是小香美妝線的logo咯！
https://i.imgur.com/gyJXwhW.jpg
拉開拉鍊攤平，這個設計概念是⋯⋯
好，好啦很有設計感！
https://i.imgur.com/AcUfmwc.jpg
戴起來可能是這樣，
眼罩含枕頭，很適合出國用！
（或是在家戴著假裝出國搭長途飛機ing醬子）

小姐姐個人是把它當成股東大會的紀念品那種概念。
覺得這個禮物代表這一年來購物的美好回憶～

尤其是累得要死提著東西準備回家時，
看到小吊牌後面的玄機⋯⋯

https://i.imgur.com/7I8gpqk.jpg
這個吊牌，最喜歡了哈哈！

至於年終禮怎麼獲得，
小姐姐畢竟不是品牌的從業人員，
只能從自己的消費過程中，分享一點經驗談，
那就是～

其實每一個銷售人員，
也都是別人心目中很重要的人，
保持友善的互動，同理同感，
從認同品牌的角度，
隨緣買自己需要的、喜歡的產品就好，
不建議捨本逐末、買櫝還珠，
共勉之咯XDDDDD",本篇出現的人物，還是只有娜個小姐姐，也就是在下小的不才我本人～喜歡自稱為小姐姐！，在2020年尾聲，小姐姐收到line的推播⋯⋯，內心根本比101煙火還要爆炸呀，哈哈～趕緊問天使櫃姐，到底是啥咪～直到,2021-01-04T13:34:03.568Z,2021-01-04T13:34:03.568Z,美妝,makeup,F,
235111050,#情報 innisfree VIP免費領取紅茶精華體驗組,"昨天逛街經過innisfree想說補貨一下我的愛用品綠茶籽精華
結帳時被店員好心提醒VIP每個月都有小禮物可以領∑(ﾟДﾟ)
https://i.imgur.com/5SSwYQT.jpg
這次VIP禮竟然是新的紅茶系列的體驗組(੭ु´ ᐜ `)੭ु⁾
裡面有紅茶精華跟乳霜，而且精華打開還是擠壓頭超有誠意der
即使是體驗組質感也不馬虎(⁎⁍̴̛ᴗ⁍̴̛⁎) 
不枉費我的錢錢都送給innisfree了

這個活動好像只有到1/15的樣子
如果跟我一樣是腦粉VIP的人務必記得領啊！！！
他們的LINE裡面都會提醒
我覺得蠻貼心的
畢竟沒領到真的會搥心肝！！
     

by 每次都被店員好心提醒的我",昨天逛街經過innisfree想說補貨一下我的愛用品綠茶籽精華，結帳時被店員好心提醒VIP每個月都有小禮物可以領∑（ﾟДﾟ），這次VIP禮竟然是新的紅茶系列的體驗組（੭ु´ ᐜ `）੭ु⁾，裡面有紅茶,2021-01-04T12:37:24.393Z,2021-01-04T12:37:24.393Z,美妝,makeup,F,
235110983,#分享 2020做臉SPA按摩心得 (三家),"做臉得知20幾年來的膚質竟然不是混合油肌，是大乾肌

之前很排斥上SPA做臉的，覺得很浪費錢
因為前陣子上妝都不服貼，下定決心去體驗看看
做臉後在家多保濕，膚況也逐漸沒有太大出油的狀況
目前上班就擦隔離、遮黑眼圈加蜜粉就出門了

以下推薦程度最高5分

📍第一家
推薦程度：3 分
店名：橙花想紅 
價格：$699

剛踏進去環境蠻高級很讓人放鬆，接待人員也很親切
這間是學姐帶我一起去的，剛開始有皮膚檢測大概10分鐘
後來做臉途中就有搭配按手跟頭刮
(本來是以為只有臉覺得蠻超值的)
中間使用蒸氣蒸臉覺得很舒服
但在擠粉刺真的超級痛(⸝⸝o̴̶̷᷄  o̴̶̷̥᷅⸝⸝)
最後用了一個冰冰涼涼的儀器
課程結束美容師拿鏡子給我看前後對比，臉有變亮很多 

個人評論:
整體感受還可以，美容師剛開始很親切，結束一直銷售我很貴的課程，讓我最後感覺不太好

📍第二家
推薦程度：4 分
店名：群悅SPA養護館
價格：$800

是穿梭在一間美髮的後面，
如果不是媽媽帶我去我還真不知道有這家店
裡面的裝潢跟外觀不太一樣，很美很日系有一整座花牆

美容師先看一下我的皮膚狀況，
就是這間店跟我說我缺水超級嚴重不是油肌的
加上卸妝後黑眼圈很深，美容師就先做半邊臉給我看
剛開始就著重眼部按摩
有去粉刺、角質還有敷膜加上手部、頭刮按摩跟儀器
左右臉對比後，左臉的嘴邊肉跟下巴變超尖的
發現眼睛有神後黑眼圈就沒那麼明顯
課程最後又敷了一次面膜，跟噴了高壓氧在臉上
(第一次聽到這種儀器)
美容師說搭配高壓氧的儀器面膜效果會更提升

個人評論: 
美容師都很主動，會口語化的跟我說明，不會讓我感覺
（阿現在用什麼東西的疑慮？）
我比較喜歡單次單次做，當下沒有跟我推銷課程
是有貴一點點，但整體感覺蠻好的

📍第三家
推薦程度：3.5 分
店名：EUNICE SPA
價格：$699

這間是朋友介紹，我自己一個人去
環境比前兩間還小，有點小擁擠的感覺

剛開始大概了解我的肌膚狀況
我這次做的是加強保濕，剛開始是一般的程序
中間美容師就幫我加了好幾次保濕精華
這間美容師就蠻會聊天的
過程都很舒服，但就沒有特別亮點也沒有不太好的感受

個人評論: 
環境不太寬敞，但蠻喜歡她們剛開始泡的茶
結束後跟美容師在說話，店長就來插話不太喜歡
但美容師給我的感覺就蠻好
整體感覺中等(被店長插話跟隔音不好扣分)",做臉得知20幾年來的膚質竟然不是混合油肌，是大乾肌，之前很排斥上SPA做臉的，覺得很浪費錢，因為前陣子上妝都不服貼，下定決心去體驗看看，做臉後在家多保濕，膚況也逐漸沒有太大出油的狀況，目前上班就擦隔離,2021-01-04T12:26:44.710Z,2021-01-04T12:27:40.696Z,美妝,makeup,F,
235110919,高雄化妝教學,"不好意思，因為看了很多教學影片還是不太了解要怎麼畫出好看的妝容😂😂，想問高雄有哪裡在幫忙化妝的或是可以教學的？
謝謝大家！",不好意思，因為看了很多教學影片還是不太了解要怎麼畫出好看的妝容，想問高雄有哪裡在幫忙化妝的或是可以教學的？謝謝大家！,2021-01-04T12:18:06.236Z,2021-01-04T12:18:06.236Z,美妝,makeup,F,
235110883,#請益 拜託請各位推薦一下台北紋眉店謝謝,"已經爬過文，可是沒有找到我要的資訊，所以才問的，詳情請見 B3

B3 底下，有我詢問的問題，希望大家可以看了這個問題，解答一下我的疑惑，在推薦符合的店家
－－－－－－更－－－－－－－

一直都有想去飄眉，但是不知道哪裡比較好，我也沒有紋眉過，沒有經驗
想請問一下各位都是在哪裡飄眉的，或者是那裡還不錯？
現在18歲，有沒有比較適合年輕人的店家？
謝謝",已經爬過文，可是沒有找到我要的資訊，所以才問的，詳情請見 B3，B3 底下，有我詢問的問題，希望大家可以看了這個問題，解答一下我的疑惑，在推薦符合的店家，－－－－－－更－－－－－－－一直都有想去飄眉，,2021-01-04T12:13:21.643Z,2021-01-04T18:25:45.761Z,美妝,makeup,F,
235110547,＃感謝 內雙的三歲分享的UNLEASHIA眼影盤～,"本身很喜歡閃閃的亮片眼妝，也購入不少產品，一直以來也有聽聞UNLEASHIA的亮片很強，但D卡實測的眼妝不多，常常讓我爬文到最後被其他牌子燒走🤣
前陣子無意間看到原Po的眼妝試色，直接被燒死！
很感謝原po有去比較他們家不同系列的使用感受，讓選擇困難的我最後可以透過原po的介紹購入雙色盤XD
附上購買證明哈哈哈
https://i.imgur.com/vkgqecl.jpg


希望可以送原Po禮物A，原Po真的很適合亮亮的眼影！

最後分享自己2020最喜歡的眼影盤～
就是小凱老師的日安盤！
粉質真的很👍發色度高、配色也非常日常～附上刷色給大家看！
https://i.imgur.com/SzLRoyO.jpg
雖然價格不便宜，但一盤好的眼影可以用很久，所以還是很值得的！
推薦給在觀望日常眼影盤的姐妹～",本身很喜歡閃閃的亮片眼妝，也購入不少產品，一直以來也有聽聞UNLEASHIA的亮片很強，但D卡實測的眼妝不多，常常讓我爬文到最後被其他牌子燒走🤣，前陣子無意間看到原Po的眼妝試色，直接被燒死！，很感謝,2021-01-04T11:15:18.293Z,2021-01-04T12:56:02.140Z,美妝,makeup,F,
235110399,#試色 露華濃超持色輕透粉底液和超美的玫瑰粉霧面唇膏,"前幾天入手了一罐露華濃粉底液，這款有分兩種膚質，（混合肌/油性肌）跟（正常肌/乾性肌），我的皮膚剛好在冬天時候會偏乾脫皮，所以就選了偏保濕的這罐~
https://i.imgur.com/0dfAfQb.jpg

這款膚質的粉底液有分三個色號
另外一種膚質的有五個色號👇
https://i.imgur.com/VvW7lVD.jpg

粉底液擠出來是偏水狀不濃稠的質地，超級深得我心，因為我非常討厭臉上有厚重粉底的感覺，會不蘇服🥴
上臉後很服貼完全沒有浮粉的問題，而且就如產品的名稱一樣，非常的輕透~~完全不會有厚重的感覺，妝感出來的感覺是帶有微光澤的霧面奶油肌。
擠出來的質地如下👇
https://i.imgur.com/xrzmIJr.jpg

遮瑕力（拍薄薄的一層）👇
https://i.imgur.com/7e8BMvW.jpg

如果追求遮瑕力高的女孩們，就不適合這款粉底液，因為這款粉底液主打的是輕透，所以相對的來說遮瑕力就不會那麼高，但是一些泛紅和輕微的黑眼圈是完全遮得住的👌

用沾濕的海綿輕拍在臉上一層的妝感👇
https://i.imgur.com/NLODxqn.jpg
本人的黑眼圈沒有很重，臉上除了泛紅跟毛孔稍微粗大沒有其他的大瑕疵，這款粉底液修飾毛孔的效果也非常好👍
實測一整天下來，妝容的維持度都非常良好✨
也沒有出現暗沉浮粉的狀況，而且150這個色號完美的跟我臉的膚色融合，抹上去還差點以為自己沒抹粉底液🤣
總之喜歡輕透薄妝感的正常肌/乾肌女孩們快去購入這罐粉底液~~真的很好用🥰

接下來要來分享露華濃新出的神力女超人系列唇膏
我整個被003#亞馬遜女戰士燒到~~
不多說，先上圖👇
https://i.imgur.com/rNo6sV9.jpg
是不是很美~~~
這個顏色是日常百搭的那種玫瑰霧面裸粉色😍
雖然是霧面質地，但上唇非常滑順，完全不會斑駁也沒有卡口水印的問題👌

上唇照👇
https://i.imgur.com/dbMfHKE.jpg
完全不會顯唇紋呀~~而且顏色超美超百搭😍",前幾天入手了一罐露華濃粉底液，這款有分兩種膚質，（混合肌/油性肌）跟（正常肌/乾性肌），我的皮膚剛好在冬天時候會偏乾脫皮，所以就選了偏保濕的這罐~，這款膚質的粉底液有分三個色號，另外一種膚質的有五個色,2021-01-04T10:48:11.115Z,2021-01-04T11:46:28.027Z,美妝,makeup,F,
235110289,彩妝新玩具集合！內附冬季實用妝容look🥰,"⚠️  圖多文長慎入 ⚠️
首先來張美美滴完妝照騙🤪
https://i.imgur.com/1OQdFiH.jpg
這次的妝比較特別的是使用
比膚色深一個色號的遮瑕液當作修容
效果會比用修容粉來的自然～也會更貼合皮膚🥰 
眼妝則是走個橘棕色調看起來暖暖的很適合冬天🧡

J個妝主要是周年慶我花錢消災購入
或朋友送的禮物化的
想說也算是用了一小段時間
就一邊分享妝容一邊跟大家說說使用心得🥳
https://i.imgur.com/XWL7131.jpg
錢錢召喚術之新品集合！
品項照上妝順序分別是：
1. 資生堂 超進化持久粉底液 #220
2. 資生堂 超進化持久遮瑕液 #302
3. 立體斜角粉底刷
4. 完美日記 X Discovery聯名款 探險家十二色眼影 #小鹿
5. heme純色腮紅 #06
6. GA 輕紗裸光慕斯蜜粉餅 #03
7. bobbi brown金緻絲絨唇膏 #AVANT GARDENIA

🔺 底妝
https://i.imgur.com/3akxVJm.jpg
去年最後一敗就是12月初
跟朋友板橋大遠百約吃海底撈
結果要等幾十號但又超想吃…只好去逛街殺殺時間….
遇到超細心的資生堂櫃姐
一次拿了三個色號幫我認真比對我的膚色色調
試妝的時候手法也很溫柔🥰 
所以為了不辜負她的專業
我一次敗了超進化底妝+遮瑕液組合
這組除了送立體斜角粉底刷
還有活動期間板橋遠百贈送的激抗痕緊緻霜❤️

我的用法是⬇️
https://i.imgur.com/n6epcee.jpg
粉底液壓一點用手指薄擦在T字跟雙頰
深色遮瑕畫在想修容的臉側、鼻翼跟眉頭下三角
粉底刷一邊畫圓一邊推開
（最好準備兩隻刷子才不會後面修容的顏色弄髒原本的粉底）
（粉底液可以先稍微抹開比較不吃粉！）

這邊要讚嘆一下這隻組合送的粉底刷
刷毛非常柔軟而且不會有刷痕！
雖然有點小支要慢慢撸開，我拿來擼修容很可以
妝感很均勻也比用美妝蛋精緻✨
https://i.imgur.com/vDPczA1.jpg
底妝上完4醬⬆️
遮瑕度頗高有到8成 
妝感算是絲緞光有光澤但不顯毛孔
粉底液用量很省按半下～一下
（通常不用到一下）可以上全臉
修容跟底妝的邊界融合的很自然
當天實測帶妝近10hr不會暗沉但鼻翼眼下有輕微脫妝
脫妝時用面紙壓掉出油再推勻又是一條好漢！

🔺 眼妝
https://i.imgur.com/fUqmAxn.jpg
小鹿盤是朋友送的禮物～
有試色的是這個眼妝會用到的
這盤是完美日記for聖誕節出的禮盒內容之一
所以整盤色調有紅有綠很繽紛
實際試色的顯色度不算高 
霧面色都偏清透 感覺蠻像韓系眼影
裡面的亮片色幾乎都有偏光 還蠻特別的！

眼妝步驟：
1號淺米色 撲滿眼窩把眉下到眼皮提亮後續上色更飽和
2號粉橘色 稍微畫出雙眼皮界線 抓出眼影範圍
3號橘黃色 加深眼頭眼尾三角區 眼睛更深邃
4號亮粉金 用手指點在眼球中間+下眼影眼頭臥蠶
5號浮誇橘紅亮片 同樣疊加在眼球中間+下眼影中間
6號帶綠色偏光深棕色 眼尾平拉畫眼線+下眼影眼尾加深
https://i.imgur.com/WFJLSlg.jpg

🔺 蜜粉+腮紅
https://i.imgur.com/7Nd3AQg.jpg
heme腮紅火了超久最近都出新款了 我手腳超慢😅
這顆#6 Toasted Nut是帶有微珠光的橘棕色
珠光上臉後不太明顯 我從臉側修容往顴骨刷
看起來臉會更顯瘦～不然最近都吃太多大餐🤣

GA這顆蜜粉餅老實說買了有一陣子，
但最近才拿出來好好用
之前會把他冷凍是因為當初買的時候
櫃姐說它可以當打亮用
結果我回家猛刷一波都看不出個所以然
就～～拋諸腦後哈哈哈
前陣子挖出來當蜜粉才覺得 啊！真香！！
用刷子輕輕刷一層在全臉 
有稍微的提亮效果+冬天用定妝不會乾👍🏻

🔺 唇妝
https://i.imgur.com/bslfcgj.jpg
這支bobbi brown新出的金緻絲絨唇膏
外型真的很好抗非常好抗🥺
金色的細管身看起來就很時尚～
我買的是熱門色號 #AVANT GARDENIA
手部試色比較像肉眼看的顏色是個煙燻豆沙色
剛擦上去的質地偏霜狀滿水潤的
大概10分鐘後會變成微霧光效果蠻特別的
擦咬唇或塗滿看起來都很溫柔😍


OK
分享大概就是到這邊
https://i.imgur.com/MWLVGCB.jpg
真的好喜歡底妝的微霧和微光澤感
用新玩具畫出來果然是不一樣
心情很雀躍都會忍不住照鏡子多看個幾眼哈哈哈
希望大家喜歡這次的心得分享跟妝容🤡🤡",️  圖多文長慎入 ️，首先來張美美滴完妝照騙🤪，這次的妝比較特別的是使用，比膚色深一個色號的遮瑕液當作修容，效果會比用修容粉來的自然～也會更貼合皮膚🥰，眼妝則是走個橘棕色調看起來暖暖的很適合冬天🧡,2021-01-04T10:30:19.783Z,2021-01-04T10:31:51.961Z,美妝,makeup,F,
235110208,太好笑了吧抄成這樣🤙🏻🤙🏼🤙🏽🤙🏾🤙🏿,"今天下午沒課，想說去寶雅晃晃買眼線筆，
然後突然在角落瞄到(長得神似)的Kissme眼線筆，
想說乾也太便宜，149元是什麼打到骨折的價格！
但開心地拿起來看之後，突然發現好像不太對，
上面的凡爾賽公主怎麼有點醜：）？
走到旁邊去看一下正牌的Kissme才發現......
不多說了妳們自己看😂
（右邊才是正牌的Kissme）
https://i.imgur.com/Xr7SQi2.jpg
不只是低配版的凡爾賽公主，連旁邊金框魔鏡、
底下的粉色菱格、塑膠包裝的站立式設計、
還有眼睛的實圖跟黑金邊框設計全部都抄下來，
應該就只差沒有印一個QR Code貼上去了吧？？？
https://i.imgur.com/pysPBqm.jpg
（給各位看一下這個害我高興了幾秒的價格）
https://i.imgur.com/l9DItrF.jpg
（看這個應該是臺灣做的沒錯）
抄成這樣真的是臺灣之光欸👍🏻👍🏼👍🏽👍🏾👍🏿
寶雅裡面也有很多莫名其妙的品牌==
像星x冠的修容筆（跟EH一模一樣）
Logo設計跟Mac一模一樣的nxf之類的
臺灣彩妝品請加油好嗎：（
各位買東西前一定要先擦亮眼睛看清楚啊......
幸好我還沒買下去：（",今天下午沒課，想說去寶雅晃晃買眼線筆，然後突然在角落瞄到（長得神似）的Kissme眼線筆，想說乾也太便宜，149元是什麼打到骨折的價格！，但開心地拿起來看之後，突然發現好像不太對，上面的凡爾賽公主怎麼,2021-01-04T10:15:42.525Z,2021-01-04T10:15:42.525Z,美妝,makeup,F,
235110104,酒糟濕疹類固醇,"最近天氣變化大 
加上疫情戴口罩
酒糟復發
今天去看醫生
醫生說部份ㄧ粒一粒的是濕疹
所以開了這條藥膏給我擦（局部）
後來回家發現這是弱效的類固醇
之前有聽別人說過酒糟不能碰類固醇
好猶豫到底要不要擦
想問版上的人有相關的經驗嗎？
https://i.imgur.com/A2yl98J.jpg
https://i.imgur.com/xMBOH3g.jpg",最近天氣變化大，加上疫情戴口罩，酒糟復發，今天去看醫生，醫生說部份ㄧ粒一粒的是濕疹，所以開了這條藥膏給我擦（局部），後來回家發現這是弱效的類固醇，之前有聽別人說過酒糟不能碰類固醇，好猶豫到底要不要擦，,2021-01-04T09:56:41.055Z,2021-01-04T09:56:41.055Z,美妝,makeup,F,
235110076,#分享 ✨半歐美眼妝教學✨,"今天趁有時間來分享一下眼妝教學啦🥰
第一次發教學文 若有漏掉的地方請見諒
話不多說～趕快開始分享
以下是今天眼妝會用到的產品
https://i.imgur.com/lkxFocB.jpg
髮箍是日本大阪環球影城買的 嗚嗚好想再去日本🇯🇵
眼影盤上面那盤是
【TONYMOLY】MOSCHINO時尚聚焦8色眼影盤
但它超飛粉 粉根本就沒壓緊 超容易散
不過它的亮片很閃所以我還是留著用
下面大盤的是 
ABS絕色紐約-光感柔滑專業眼影彩盤
有35個顏色而且超級便宜！
那時候在小屈還康是美特價買的3百多塊而已
刷具依序是大創、艾森絲、Bvi的刷具
眼影也是在日本買的loveliner 超好用
不會暈水有很多出水量也很穩定
睫毛膏是1028的也很厲害但缺點是比較難卸
眉筆是Za的雖然換包裝換產地但沒找到更好用的
所以就繼續用下去了🥺🥺🥺
睫毛夾是資生堂的也用很久了綠色盒子吧我記得
https://i.imgur.com/eqhardH.jpg
🔺完全素顏照
https://i.imgur.com/yfc27hT.jpg
🔺上了粉底眉毛戴上隱形眼鏡
隱形眼鏡是Deesse的女神澄
https://i.imgur.com/OPwfjEG.jpg
🔺先用淺棕在整個眼皮打底
https://i.imgur.com/TMSSwSv.jpg
https://i.imgur.com/qsZRnjl.jpg
🔺再上棕色在眼尾跟眼頭
https://i.imgur.com/KidmLtJ.jpg
https://i.imgur.com/G57SeMM.jpg
🔺再用更深的棕色加強眼尾跟眼頭
https://i.imgur.com/oPAszPQ.jpg
https://i.imgur.com/JCHn0At.jpg
🔺再用亮片色打亮眼睛中間跟臥蟬
https://i.imgur.com/TK0aEXl.jpg
https://i.imgur.com/108PioD.jpg
🔺接著用左上的亮片色加強眼睛中間跟臥蟬
可以看出來它的粉根本超鬆 眼影盤超髒
https://i.imgur.com/JnpSXvu.jpg
但亮片超閃的很美🥺
https://i.imgur.com/aftDEsc.jpg
睜眼照
https://i.imgur.com/RItvzEL.jpg
🔺再加上睫毛跟眼線
https://i.imgur.com/gbEaRAZ.jpg
✅完成啦
https://i.imgur.com/oauQaAo.jpg
https://i.imgur.com/FECSR8q.jpg",今天趁有時間來分享一下眼妝教學啦🥰，第一次發教學文 若有漏掉的地方請見諒，話不多說～趕快開始分享，以下是今天眼妝會用到的產品，髮箍是日本大阪環球影城買的 嗚嗚好想再去日本🇯🇵，眼影盤上面那盤是，【TON,2021-01-04T09:52:43.104Z,2021-01-04T09:52:43.104Z,美妝,makeup,F,
